,EOF1
1979-03-08 09:00:00,0.17802098946187456
1979-03-09 09:00:00,0.049148228480209694
1979-03-18 09:00:00,0.4110616891262499
1979-04-05 09:00:00,0.3341163923407202
1979-05-07 09:00:00,0.3700672124393781
1979-05-08 09:00:00,0.3388571478990494
1979-05-15 09:00:00,0.19088750634646687
1979-05-18 09:00:00,-0.12018044719960075
1980-03-01 09:00:00,-0.17890136451797176
1980-03-03 09:00:00,-0.435351729271481
1980-03-05 09:00:00,0.1494874321757907
1980-03-20 09:00:00,-0.16196949341210115
1980-03-30 09:00:00,0.14178290961445641
1980-04-05 09:00:00,0.3684306156608868
1980-04-17 09:00:00,-0.39678261825101
1980-04-23 09:00:00,0.6425112314204485
1981-03-01 09:00:00,-0.10897659667864723
1981-03-03 09:00:00,-0.10159675304923198
1981-03-04 09:00:00,0.09251300483452264
1981-04-10 09:00:00,-0.5683898716393602
1981-04-12 09:00:00,-0.49657132405555066
1981-04-13 09:00:00,-0.606907203257824
1981-04-14 09:00:00,-0.48592976797053955
1981-05-01 09:00:00,-0.1483672955410604
1981-05-28 09:00:00,0.13662186473988575
1982-03-20 09:00:00,-0.024154195489799628
1982-03-21 09:00:00,0.1388528100213441
1982-03-28 09:00:00,-0.5911611852964535
1982-03-29 09:00:00,-0.3810232079130077
1982-05-11 09:00:00,0.25143006147651226
1983-03-01 09:00:00,-0.11614383262176602
1983-03-06 09:00:00,-0.6295545241057784
1983-03-07 09:00:00,-0.5977243454029738
1983-03-15 09:00:00,-0.1732862531087054
1983-03-20 09:00:00,0.2560021281343823
1983-03-21 09:00:00,0.016714109173696864
1983-03-24 09:00:00,0.2102930732919437
1983-03-25 09:00:00,0.4688219971668685
1983-04-08 09:00:00,0.3696424218166304
1983-04-09 09:00:00,0.2166990170972715
1983-04-15 09:00:00,0.5786475040624632
1983-04-16 09:00:00,0.5140850282101017
1983-04-29 09:00:00,-0.0016596334169002671
1983-05-30 09:00:00,-0.0616033598529922
1984-03-15 09:00:00,-0.16916915250676892
1984-03-16 09:00:00,-0.08044656288120136
1984-03-17 09:00:00,0.05178751585643886
1984-03-27 09:00:00,-0.28737697843294663
1984-03-31 09:00:00,0.183830718571367
1984-04-03 09:00:00,0.6023287032168754
