,AR_CAT
1989-03-11 09:00:00,0
1989-03-12 09:00:00,0
1989-03-13 09:00:00,0
1989-03-14 09:00:00,0
1989-03-15 09:00:00,0
1989-03-16 09:00:00,0
1989-03-17 09:00:00,1
1989-03-18 09:00:00,0
1989-03-19 09:00:00,0
1989-03-20 09:00:00,0
1989-03-21 09:00:00,1
1989-03-22 09:00:00,0
1989-03-23 09:00:00,0
1989-03-24 09:00:00,0
1989-03-25 09:00:00,0
1989-03-26 09:00:00,0
1989-03-27 09:00:00,2
1989-03-28 09:00:00,0
1989-03-29 09:00:00,3
1989-03-30 09:00:00,3
1989-03-31 09:00:00,3
1989-04-01 09:00:00,0
1989-04-02 09:00:00,0
1989-04-03 09:00:00,0
1989-04-04 09:00:00,0
1989-04-05 09:00:00,0
1989-04-06 09:00:00,0
1989-04-07 09:00:00,1
1989-04-08 09:00:00,1
1989-04-09 09:00:00,1
1989-04-10 09:00:00,1
1989-04-11 09:00:00,0
1989-04-12 09:00:00,0
1989-04-13 09:00:00,0
1989-04-14 09:00:00,0
1989-04-15 09:00:00,0
1989-04-16 09:00:00,0
1989-04-17 09:00:00,0
1989-04-18 09:00:00,0
1989-04-19 09:00:00,0
1989-04-20 09:00:00,0
1989-04-21 09:00:00,0
1989-04-22 09:00:00,0
1989-04-23 09:00:00,0
1989-04-24 09:00:00,0
1989-04-25 09:00:00,0
1989-04-26 09:00:00,0
1989-04-27 09:00:00,0
1989-04-28 09:00:00,1
1989-04-29 09:00:00,0
1989-04-30 09:00:00,4
1989-05-01 09:00:00,4
1989-05-02 09:00:00,0
1989-05-03 09:00:00,0
1989-05-04 09:00:00,0
1989-05-05 09:00:00,0
1989-05-06 09:00:00,0
1989-05-07 09:00:00,0
1989-05-08 09:00:00,4
1989-05-09 09:00:00,0
1989-05-10 09:00:00,0
1989-05-11 09:00:00,0
1989-05-12 09:00:00,0
1989-05-13 09:00:00,0
1989-05-14 09:00:00,0
1989-05-15 09:00:00,0
1989-05-16 09:00:00,0
1989-05-17 09:00:00,0
1989-05-18 09:00:00,0
1989-05-19 09:00:00,0
1989-05-20 09:00:00,0
1989-05-21 09:00:00,0
1989-05-22 09:00:00,0
1989-05-23 09:00:00,0
1989-05-24 09:00:00,0
1989-05-25 09:00:00,2
1989-05-26 09:00:00,2
1989-05-27 09:00:00,4
1989-05-28 09:00:00,0
1989-05-29 09:00:00,0
1989-05-30 09:00:00,0
1989-05-31 09:00:00,0
1990-03-01 09:00:00,0
1990-03-02 09:00:00,1
1990-03-03 09:00:00,1
1990-03-04 09:00:00,0
1990-03-05 09:00:00,0
1990-03-06 09:00:00,0
1990-03-07 09:00:00,0
1990-03-08 09:00:00,0
1990-03-09 09:00:00,0
1990-03-10 09:00:00,0
1990-03-11 09:00:00,0
1990-03-12 09:00:00,0
1990-03-13 09:00:00,0
1990-03-14 09:00:00,0
1990-03-15 09:00:00,3
1990-03-16 09:00:00,3
1990-03-17 09:00:00,0
1990-03-18 09:00:00,0
1990-03-19 09:00:00,3
1990-03-20 09:00:00,3
1990-03-21 09:00:00,2
1990-03-22 09:00:00,2
1990-03-23 09:00:00,2
1990-03-24 09:00:00,2
1990-03-25 09:00:00,0
1990-03-26 09:00:00,0
1990-03-27 09:00:00,0
1990-03-28 09:00:00,0
1990-03-29 09:00:00,0
1990-03-30 09:00:00,0
1990-03-31 09:00:00,0
1990-04-01 09:00:00,0
1990-04-02 09:00:00,0
1990-04-03 09:00:00,0
1990-04-04 09:00:00,0
1990-04-05 09:00:00,0
1990-04-06 09:00:00,0
1990-04-07 09:00:00,0
1990-04-08 09:00:00,0
1990-04-09 09:00:00,0
1990-04-10 09:00:00,0
1990-04-11 09:00:00,0
1990-04-12 09:00:00,0
1990-04-13 09:00:00,4
1990-04-14 09:00:00,0
1990-04-15 09:00:00,0
1990-04-16 09:00:00,4
1990-04-17 09:00:00,4
1990-04-18 09:00:00,0
1990-04-19 09:00:00,0
1990-04-20 09:00:00,0
1990-04-21 09:00:00,0
1990-04-22 09:00:00,0
1990-04-23 09:00:00,0
1990-04-24 09:00:00,0
1990-04-25 09:00:00,0
1990-04-26 09:00:00,0
1990-04-27 09:00:00,0
1990-04-28 09:00:00,2
1990-04-29 09:00:00,0
1990-04-30 09:00:00,0
1990-05-01 09:00:00,0
1990-05-02 09:00:00,0
1990-05-03 09:00:00,0
1990-05-04 09:00:00,0
1990-05-05 09:00:00,0
1990-05-06 09:00:00,0
1990-05-07 09:00:00,0
1990-05-08 09:00:00,0
1990-05-09 09:00:00,0
1990-05-10 09:00:00,0
1990-05-11 09:00:00,0
1990-05-12 09:00:00,0
1990-05-13 09:00:00,3
1990-05-14 09:00:00,3
1990-05-15 09:00:00,3
1990-05-16 09:00:00,0
1990-05-17 09:00:00,0
1990-05-18 09:00:00,0
1990-05-19 09:00:00,0
1990-05-20 09:00:00,0
1990-05-21 09:00:00,0
1990-05-22 09:00:00,0
1990-05-23 09:00:00,0
1990-05-24 09:00:00,0
1990-05-25 09:00:00,0
1990-05-26 09:00:00,0
1990-05-27 09:00:00,0
1990-05-28 09:00:00,0
1990-05-29 09:00:00,0
1990-05-30 09:00:00,0
1990-05-31 09:00:00,0
1991-03-01 09:00:00,0
1991-03-02 09:00:00,0
1991-03-03 09:00:00,0
1991-03-04 09:00:00,0
1991-03-05 09:00:00,0
1991-03-06 09:00:00,0
1991-03-07 09:00:00,3
1991-03-08 09:00:00,1
1991-03-09 09:00:00,0
1991-03-10 09:00:00,0
1991-03-11 09:00:00,0
1991-03-12 09:00:00,0
1991-03-13 09:00:00,0
1991-03-14 09:00:00,0
1991-03-15 09:00:00,0
1991-03-16 09:00:00,4
1991-03-17 09:00:00,4
1991-03-18 09:00:00,0
1991-03-19 09:00:00,0
1991-03-20 09:00:00,0
1991-03-21 09:00:00,0
1991-03-22 09:00:00,0
1991-03-23 09:00:00,0
1991-03-24 09:00:00,1
1991-03-25 09:00:00,0
1991-03-26 09:00:00,0
1991-03-27 09:00:00,0
1991-03-28 09:00:00,1
1991-03-29 09:00:00,0
1991-03-30 09:00:00,0
1991-03-31 09:00:00,0
1991-04-01 09:00:00,0
1991-04-02 09:00:00,0
1991-04-03 09:00:00,0
1991-04-04 09:00:00,0
1991-04-05 09:00:00,0
1991-04-06 09:00:00,0
1991-04-07 09:00:00,0
1991-04-08 09:00:00,0
1991-04-09 09:00:00,0
1991-04-10 09:00:00,0
1991-04-11 09:00:00,0
1991-04-12 09:00:00,0
1991-04-13 09:00:00,0
1991-04-14 09:00:00,0
1991-04-15 09:00:00,0
1991-04-16 09:00:00,0
1991-04-17 09:00:00,0
1991-04-18 09:00:00,0
1991-04-19 09:00:00,0
1991-04-20 09:00:00,0
1991-04-21 09:00:00,0
1991-04-22 09:00:00,0
1991-04-23 09:00:00,0
1991-04-24 09:00:00,0
1991-04-25 09:00:00,0
1991-04-26 09:00:00,0
1991-04-27 09:00:00,0
1991-04-28 09:00:00,0
1991-04-29 09:00:00,0
1991-04-30 09:00:00,4
1991-05-01 09:00:00,0
1991-05-02 09:00:00,0
1991-05-03 09:00:00,1
1991-05-04 09:00:00,0
1991-05-05 09:00:00,0
1991-05-06 09:00:00,0
1991-05-07 09:00:00,0
1991-05-08 09:00:00,1
1991-05-09 09:00:00,0
1991-05-10 09:00:00,0
1991-05-11 09:00:00,0
1991-05-12 09:00:00,0
1991-05-13 09:00:00,0
1991-05-14 09:00:00,0
1991-05-15 09:00:00,0
1991-05-16 09:00:00,0
1991-05-17 09:00:00,0
1991-05-18 09:00:00,0
1991-05-19 09:00:00,0
1991-05-20 09:00:00,4
1991-05-21 09:00:00,0
1991-05-22 09:00:00,0
1991-05-23 09:00:00,4
1991-05-24 09:00:00,0
1991-05-25 09:00:00,0
1991-05-26 09:00:00,0
1991-05-27 09:00:00,0
1991-05-28 09:00:00,0
1991-05-29 09:00:00,0
1991-05-30 09:00:00,0
1991-05-31 09:00:00,0
1992-03-01 09:00:00,0
1992-03-02 09:00:00,0
1992-03-03 09:00:00,0
1992-03-04 09:00:00,0
1992-03-05 09:00:00,0
1992-03-06 09:00:00,0
1992-03-07 09:00:00,0
1992-03-08 09:00:00,0
1992-03-09 09:00:00,0
1992-03-10 09:00:00,3
1992-03-11 09:00:00,0
1992-03-12 09:00:00,4
1992-03-13 09:00:00,2
1992-03-14 09:00:00,0
1992-03-15 09:00:00,0
1992-03-16 09:00:00,2
1992-03-17 09:00:00,0
1992-03-18 09:00:00,0
1992-03-19 09:00:00,0
1992-03-20 09:00:00,2
1992-03-21 09:00:00,0
1992-03-22 09:00:00,2
1992-03-23 09:00:00,4
1992-03-24 09:00:00,1
1992-03-25 09:00:00,1
1992-03-26 09:00:00,1
1992-03-27 09:00:00,0
1992-03-28 09:00:00,0
1992-03-29 09:00:00,4
1992-03-30 09:00:00,4
1992-03-31 09:00:00,0
1992-04-01 09:00:00,0
1992-04-02 09:00:00,0
1992-04-03 09:00:00,0
1992-04-04 09:00:00,0
1992-04-05 09:00:00,0
1992-04-06 09:00:00,0
1992-04-07 09:00:00,0
1992-04-08 09:00:00,0
1992-04-09 09:00:00,0
1992-04-10 09:00:00,0
1992-04-11 09:00:00,0
1992-04-12 09:00:00,0
1992-04-13 09:00:00,0
1992-04-14 09:00:00,0
1992-04-15 09:00:00,0
1992-04-16 09:00:00,0
1992-04-17 09:00:00,0
1992-04-18 09:00:00,0
1992-04-19 09:00:00,0
1992-04-20 09:00:00,4
1992-04-21 09:00:00,0
1992-04-22 09:00:00,0
1992-04-23 09:00:00,0
1992-04-24 09:00:00,0
1992-04-25 09:00:00,0
1992-04-26 09:00:00,3
1992-04-27 09:00:00,0
1992-04-28 09:00:00,3
1992-04-29 09:00:00,0
1992-04-30 09:00:00,0
1992-05-01 09:00:00,0
1992-05-02 09:00:00,0
1992-05-03 09:00:00,0
1992-05-04 09:00:00,0
1992-05-05 09:00:00,0
1992-05-06 09:00:00,0
1992-05-07 09:00:00,0
1992-05-08 09:00:00,0
1992-05-09 09:00:00,0
1992-05-10 09:00:00,0
1992-05-11 09:00:00,0
1992-05-12 09:00:00,0
1992-05-13 09:00:00,0
1992-05-14 09:00:00,0
1992-05-15 09:00:00,0
1992-05-16 09:00:00,0
1992-05-17 09:00:00,0
1992-05-18 09:00:00,0
1992-05-19 09:00:00,0
1992-05-20 09:00:00,0
1992-05-21 09:00:00,0
1992-05-22 09:00:00,0
1992-05-23 09:00:00,0
1992-05-24 09:00:00,0
1992-05-25 09:00:00,0
1992-05-26 09:00:00,0
1992-05-27 09:00:00,0
1992-05-28 09:00:00,0
1992-05-29 09:00:00,0
1992-05-30 09:00:00,0
1992-05-31 09:00:00,0
1993-03-01 09:00:00,0
1993-03-02 09:00:00,0
1993-03-03 09:00:00,0
1993-03-04 09:00:00,0
1993-03-05 09:00:00,0
1993-03-06 09:00:00,0
1993-03-07 09:00:00,0
1993-03-08 09:00:00,0
1993-03-09 09:00:00,0
1993-03-10 09:00:00,4
1993-03-11 09:00:00,3
1993-03-12 09:00:00,0
1993-03-13 09:00:00,0
1993-03-14 09:00:00,0
1993-03-15 09:00:00,0
1993-03-16 09:00:00,0
1993-03-17 09:00:00,0
1993-03-18 09:00:00,0
1993-03-19 09:00:00,0
1993-03-20 09:00:00,2
1993-03-21 09:00:00,0
1993-03-22 09:00:00,3
1993-03-23 09:00:00,2
1993-03-24 09:00:00,2
1993-03-25 09:00:00,2
1993-03-26 09:00:00,1
1993-03-27 09:00:00,0
1993-03-28 09:00:00,0
1993-03-29 09:00:00,0
1993-03-30 09:00:00,0
1993-03-31 09:00:00,0
1993-04-01 09:00:00,0
1993-04-02 09:00:00,0
1993-04-03 09:00:00,0
1993-04-04 09:00:00,0
1993-04-05 09:00:00,0
1993-04-06 09:00:00,0
1993-04-07 09:00:00,0
1993-04-08 09:00:00,0
1993-04-09 09:00:00,0
1993-04-10 09:00:00,0
1993-04-11 09:00:00,0
1993-04-12 09:00:00,0
1993-04-13 09:00:00,1
1993-04-14 09:00:00,0
1993-04-15 09:00:00,0
1993-04-16 09:00:00,0
1993-04-17 09:00:00,0
1993-04-18 09:00:00,0
1993-04-19 09:00:00,0
1993-04-20 09:00:00,0
1993-04-21 09:00:00,0
1993-04-22 09:00:00,0
1993-04-23 09:00:00,0
1993-04-24 09:00:00,0
1993-04-25 09:00:00,0
1993-04-26 09:00:00,0
1993-04-27 09:00:00,3
1993-04-28 09:00:00,3
1993-04-29 09:00:00,0
1993-04-30 09:00:00,0
1993-05-01 09:00:00,0
1993-05-02 09:00:00,0
1993-05-03 09:00:00,0
1993-05-04 09:00:00,4
1993-05-05 09:00:00,0
1993-05-06 09:00:00,0
1993-05-07 09:00:00,4
1993-05-08 09:00:00,4
1993-05-09 09:00:00,0
1993-05-10 09:00:00,0
1993-05-11 09:00:00,0
1993-05-12 09:00:00,0
1993-05-13 09:00:00,0
1993-05-14 09:00:00,0
1993-05-15 09:00:00,0
1993-05-16 09:00:00,0
1993-05-17 09:00:00,0
1993-05-18 09:00:00,0
1993-05-19 09:00:00,0
1993-05-20 09:00:00,0
1993-05-21 09:00:00,0
1993-05-22 09:00:00,0
1993-05-23 09:00:00,0
1993-05-24 09:00:00,3
1993-05-25 09:00:00,0
1993-05-26 09:00:00,0
1993-05-27 09:00:00,0
1993-05-28 09:00:00,0
1993-05-29 09:00:00,0
1993-05-30 09:00:00,0
1993-05-31 09:00:00,0
1994-03-01 09:00:00,0
1994-03-02 09:00:00,0
1994-03-03 09:00:00,0
1994-03-04 09:00:00,0
1994-03-05 09:00:00,0
1994-03-06 09:00:00,0
1994-03-07 09:00:00,0
1994-03-08 09:00:00,0
1994-03-09 09:00:00,0
1994-03-10 09:00:00,0
1994-03-11 09:00:00,3
1994-03-12 09:00:00,3
1994-03-13 09:00:00,3
1994-03-14 09:00:00,0
1994-03-15 09:00:00,0
1994-03-16 09:00:00,0
1994-03-17 09:00:00,3
1994-03-18 09:00:00,0
1994-03-19 09:00:00,0
1994-03-20 09:00:00,0
1994-03-21 09:00:00,0
1994-03-22 09:00:00,0
1994-03-23 09:00:00,0
1994-03-24 09:00:00,0
1994-03-25 09:00:00,0
1994-03-26 09:00:00,0
1994-03-27 09:00:00,0
1994-03-28 09:00:00,1
1994-03-29 09:00:00,0
1994-03-30 09:00:00,0
1994-03-31 09:00:00,0
1994-04-01 09:00:00,0
1994-04-02 09:00:00,0
1994-04-03 09:00:00,4
1994-04-04 09:00:00,4
1994-04-05 09:00:00,4
1994-04-06 09:00:00,0
1994-04-07 09:00:00,0
1994-04-08 09:00:00,0
1994-04-09 09:00:00,0
1994-04-10 09:00:00,0
1994-04-11 09:00:00,0
1994-04-12 09:00:00,0
1994-04-13 09:00:00,0
1994-04-14 09:00:00,0
1994-04-15 09:00:00,0
1994-04-16 09:00:00,0
1994-04-17 09:00:00,0
1994-04-18 09:00:00,0
1994-04-19 09:00:00,0
1994-04-20 09:00:00,0
1994-04-21 09:00:00,0
1994-04-22 09:00:00,0
1994-04-23 09:00:00,0
1994-04-24 09:00:00,0
1994-04-25 09:00:00,0
1994-04-26 09:00:00,0
1994-04-27 09:00:00,0
1994-04-28 09:00:00,0
1994-04-29 09:00:00,0
1994-04-30 09:00:00,0
1994-05-01 09:00:00,0
1994-05-02 09:00:00,0
1994-05-03 09:00:00,0
1994-05-04 09:00:00,0
1994-05-05 09:00:00,0
1994-05-06 09:00:00,0
1994-05-07 09:00:00,0
1994-05-08 09:00:00,0
1994-05-09 09:00:00,0
1994-05-10 09:00:00,0
1994-05-11 09:00:00,0
1994-05-12 09:00:00,0
1994-05-13 09:00:00,0
1994-05-14 09:00:00,0
1994-05-15 09:00:00,0
1994-05-16 09:00:00,0
1994-05-17 09:00:00,0
1994-05-18 09:00:00,0
1994-05-19 09:00:00,0
1994-05-20 09:00:00,0
1994-05-21 09:00:00,0
1994-05-22 09:00:00,0
1994-05-23 09:00:00,0
1994-05-24 09:00:00,0
1994-05-25 09:00:00,0
1994-05-26 09:00:00,0
1994-05-27 09:00:00,0
1994-05-28 09:00:00,0
1994-05-29 09:00:00,0
1994-05-30 09:00:00,0
1994-05-31 09:00:00,0
1995-03-01 09:00:00,0
1995-03-02 09:00:00,0
1995-03-03 09:00:00,0
1995-03-04 09:00:00,0
1995-03-05 09:00:00,0
1995-03-06 09:00:00,0
1995-03-07 09:00:00,1
1995-03-08 09:00:00,1
1995-03-09 09:00:00,1
1995-03-10 09:00:00,0
1995-03-11 09:00:00,0
1995-03-12 09:00:00,0
1995-03-13 09:00:00,0
1995-03-14 09:00:00,0
1995-03-15 09:00:00,0
1995-03-16 09:00:00,0
1995-03-17 09:00:00,0
1995-03-18 09:00:00,0
1995-03-19 09:00:00,3
1995-03-20 09:00:00,0
1995-03-21 09:00:00,4
1995-03-22 09:00:00,4
1995-03-23 09:00:00,4
1995-03-24 09:00:00,0
1995-03-25 09:00:00,0
1995-03-26 09:00:00,0
1995-03-27 09:00:00,0
1995-03-28 09:00:00,0
1995-03-29 09:00:00,0
1995-03-30 09:00:00,0
1995-03-31 09:00:00,0
1995-04-01 09:00:00,0
1995-04-02 09:00:00,0
1995-04-03 09:00:00,0
1995-04-04 09:00:00,0
1995-04-05 09:00:00,0
1995-04-06 09:00:00,0
1995-04-07 09:00:00,0
1995-04-08 09:00:00,0
1995-04-09 09:00:00,0
1995-04-10 09:00:00,0
1995-04-11 09:00:00,0
1995-04-12 09:00:00,0
1995-04-13 09:00:00,0
1995-04-14 09:00:00,0
1995-04-15 09:00:00,0
1995-04-16 09:00:00,0
1995-04-17 09:00:00,4
1995-04-18 09:00:00,0
1995-04-19 09:00:00,0
1995-04-20 09:00:00,0
1995-04-21 09:00:00,1
1995-04-22 09:00:00,0
1995-04-23 09:00:00,0
1995-04-24 09:00:00,1
1995-04-25 09:00:00,1
1995-04-26 09:00:00,0
1995-04-27 09:00:00,0
1995-04-28 09:00:00,0
1995-04-29 09:00:00,0
1995-04-30 09:00:00,0
1995-05-01 09:00:00,0
1995-05-02 09:00:00,0
1995-05-03 09:00:00,0
1995-05-04 09:00:00,0
1995-05-05 09:00:00,0
1995-05-06 09:00:00,0
1995-05-07 09:00:00,0
1995-05-08 09:00:00,0
1995-05-09 09:00:00,0
1995-05-10 09:00:00,0
1995-05-11 09:00:00,0
1995-05-12 09:00:00,0
1995-05-13 09:00:00,0
1995-05-14 09:00:00,1
1995-05-15 09:00:00,1
1995-05-16 09:00:00,1
1995-05-17 09:00:00,1
1995-05-18 09:00:00,1
1995-05-19 09:00:00,1
1995-05-20 09:00:00,0
1995-05-21 09:00:00,0
1995-05-22 09:00:00,0
1995-05-23 09:00:00,0
1995-05-24 09:00:00,0
1995-05-25 09:00:00,0
1995-05-26 09:00:00,0
1995-05-27 09:00:00,0
1995-05-28 09:00:00,0
1995-05-29 09:00:00,0
1995-05-30 09:00:00,0
1995-05-31 09:00:00,0
1996-03-01 09:00:00,0
1996-03-02 09:00:00,0
1996-03-03 09:00:00,0
1996-03-04 09:00:00,4
1996-03-05 09:00:00,4
1996-03-06 09:00:00,0
1996-03-07 09:00:00,0
1996-03-08 09:00:00,1
1996-03-09 09:00:00,1
1996-03-10 09:00:00,4
1996-03-11 09:00:00,4
1996-03-12 09:00:00,1
1996-03-13 09:00:00,1
1996-03-14 09:00:00,1
1996-03-15 09:00:00,1
1996-03-16 09:00:00,0
1996-03-17 09:00:00,4
1996-03-18 09:00:00,4
1996-03-19 09:00:00,0
1996-03-20 09:00:00,0
1996-03-21 09:00:00,0
1996-03-22 09:00:00,0
1996-03-23 09:00:00,2
1996-03-24 09:00:00,2
1996-03-25 09:00:00,0
1996-03-26 09:00:00,3
1996-03-27 09:00:00,0
1996-03-28 09:00:00,0
1996-03-29 09:00:00,2
1996-03-30 09:00:00,2
1996-03-31 09:00:00,2
1996-04-01 09:00:00,0
1996-04-02 09:00:00,0
1996-04-03 09:00:00,0
1996-04-04 09:00:00,0
1996-04-05 09:00:00,0
1996-04-06 09:00:00,0
1996-04-07 09:00:00,0
1996-04-08 09:00:00,0
1996-04-09 09:00:00,0
1996-04-10 09:00:00,0
1996-04-11 09:00:00,0
1996-04-12 09:00:00,0
1996-04-13 09:00:00,0
1996-04-14 09:00:00,0
1996-04-15 09:00:00,0
1996-04-16 09:00:00,0
1996-04-17 09:00:00,0
1996-04-18 09:00:00,0
1996-04-19 09:00:00,0
1996-04-20 09:00:00,0
1996-04-21 09:00:00,0
1996-04-22 09:00:00,0
1996-04-23 09:00:00,0
1996-04-24 09:00:00,0
1996-04-25 09:00:00,0
1996-04-26 09:00:00,3
1996-04-27 09:00:00,0
1996-04-28 09:00:00,0
1996-04-29 09:00:00,0
1996-04-30 09:00:00,0
1996-05-01 09:00:00,0
1996-05-02 09:00:00,0
1996-05-03 09:00:00,0
1996-05-04 09:00:00,0
1996-05-05 09:00:00,0
1996-05-06 09:00:00,0
1996-05-07 09:00:00,0
1996-05-08 09:00:00,0
1996-05-09 09:00:00,0
1996-05-10 09:00:00,0
1996-05-11 09:00:00,0
1996-05-12 09:00:00,0
1996-05-13 09:00:00,0
1996-05-14 09:00:00,0
1996-05-15 09:00:00,0
1996-05-16 09:00:00,0
1996-05-17 09:00:00,0
1996-05-18 09:00:00,0
1996-05-19 09:00:00,0
1996-05-20 09:00:00,0
1996-05-21 09:00:00,0
1996-05-22 09:00:00,0
1996-05-23 09:00:00,0
1996-05-24 09:00:00,0
1996-05-25 09:00:00,0
1996-05-26 09:00:00,0
1996-05-27 09:00:00,0
1996-05-28 09:00:00,0
1996-05-29 09:00:00,0
1996-05-30 09:00:00,0
1996-05-31 09:00:00,0
1997-03-01 09:00:00,0
1997-03-02 09:00:00,0
1997-03-03 09:00:00,0
1997-03-04 09:00:00,0
1997-03-05 09:00:00,0
1997-03-06 09:00:00,3
1997-03-07 09:00:00,0
1997-03-08 09:00:00,3
1997-03-09 09:00:00,0
1997-03-10 09:00:00,3
1997-03-11 09:00:00,0
1997-03-12 09:00:00,0
1997-03-13 09:00:00,0
1997-03-14 09:00:00,0
1997-03-15 09:00:00,2
1997-03-16 09:00:00,3
1997-03-17 09:00:00,3
1997-03-18 09:00:00,3
1997-03-19 09:00:00,0
1997-03-20 09:00:00,0
1997-03-21 09:00:00,0
1997-03-22 09:00:00,0
1997-03-23 09:00:00,0
1997-03-24 09:00:00,0
1997-03-25 09:00:00,0
1997-03-26 09:00:00,0
1997-03-27 09:00:00,3
1997-03-28 09:00:00,0
1997-03-29 09:00:00,0
1997-03-30 09:00:00,0
1997-03-31 09:00:00,0
1997-04-01 09:00:00,0
1997-04-02 09:00:00,0
1997-04-03 09:00:00,0
1997-04-04 09:00:00,0
1997-04-05 09:00:00,0
1997-04-06 09:00:00,0
1997-04-07 09:00:00,0
1997-04-08 09:00:00,0
1997-04-09 09:00:00,0
1997-04-10 09:00:00,0
1997-04-11 09:00:00,3
1997-04-12 09:00:00,0
1997-04-13 09:00:00,0
1997-04-14 09:00:00,0
1997-04-15 09:00:00,0
1997-04-16 09:00:00,0
1997-04-17 09:00:00,0
1997-04-18 09:00:00,0
1997-04-19 09:00:00,0
1997-04-20 09:00:00,0
1997-04-21 09:00:00,0
1997-04-22 09:00:00,0
1997-04-23 09:00:00,0
1997-04-24 09:00:00,0
1997-04-25 09:00:00,0
1997-04-26 09:00:00,0
1997-04-27 09:00:00,0
1997-04-28 09:00:00,0
1997-04-29 09:00:00,0
1997-04-30 09:00:00,0
1997-05-01 09:00:00,0
1997-05-02 09:00:00,0
1997-05-03 09:00:00,0
1997-05-04 09:00:00,0
1997-05-05 09:00:00,0
1997-05-06 09:00:00,3
1997-05-07 09:00:00,0
1997-05-08 09:00:00,0
1997-05-09 09:00:00,0
1997-05-10 09:00:00,0
1997-05-11 09:00:00,0
1997-05-12 09:00:00,0
1997-05-13 09:00:00,0
1997-05-14 09:00:00,0
1997-05-15 09:00:00,0
1997-05-16 09:00:00,0
1997-05-17 09:00:00,0
1997-05-18 09:00:00,0
1997-05-19 09:00:00,0
1997-05-20 09:00:00,0
1997-05-21 09:00:00,0
1997-05-22 09:00:00,0
1997-05-23 09:00:00,0
1997-05-24 09:00:00,0
1997-05-25 09:00:00,0
1997-05-26 09:00:00,0
1997-05-27 09:00:00,0
1997-05-28 09:00:00,0
1997-05-29 09:00:00,0
1997-05-30 09:00:00,0
1997-05-31 09:00:00,0
1998-03-01 09:00:00,0
1998-03-02 09:00:00,3
1998-03-03 09:00:00,3
1998-03-04 09:00:00,3
1998-03-05 09:00:00,0
1998-03-06 09:00:00,2
1998-03-07 09:00:00,2
1998-03-08 09:00:00,0
1998-03-09 09:00:00,0
1998-03-10 09:00:00,0
1998-03-11 09:00:00,0
1998-03-12 09:00:00,0
1998-03-13 09:00:00,0
1998-03-14 09:00:00,0
1998-03-15 09:00:00,0
1998-03-16 09:00:00,0
1998-03-17 09:00:00,0
1998-03-18 09:00:00,0
1998-03-19 09:00:00,2
1998-03-20 09:00:00,0
1998-03-21 09:00:00,0
1998-03-22 09:00:00,2
1998-03-23 09:00:00,2
1998-03-24 09:00:00,2
1998-03-25 09:00:00,0
1998-03-26 09:00:00,0
1998-03-27 09:00:00,0
1998-03-28 09:00:00,0
1998-03-29 09:00:00,0
1998-03-30 09:00:00,3
1998-03-31 09:00:00,3
1998-04-01 09:00:00,3
1998-04-02 09:00:00,0
1998-04-03 09:00:00,0
1998-04-04 09:00:00,0
1998-04-05 09:00:00,3
1998-04-06 09:00:00,1
1998-04-07 09:00:00,0
1998-04-08 09:00:00,0
1998-04-09 09:00:00,0
1998-04-10 09:00:00,0
1998-04-11 09:00:00,0
1998-04-12 09:00:00,0
1998-04-13 09:00:00,0
1998-04-14 09:00:00,0
1998-04-15 09:00:00,0
1998-04-16 09:00:00,0
1998-04-17 09:00:00,0
1998-04-18 09:00:00,0
1998-04-19 09:00:00,0
1998-04-20 09:00:00,0
1998-04-21 09:00:00,2
1998-04-22 09:00:00,3
1998-04-23 09:00:00,0
1998-04-24 09:00:00,4
1998-04-25 09:00:00,4
1998-04-26 09:00:00,0
1998-04-27 09:00:00,0
1998-04-28 09:00:00,0
1998-04-29 09:00:00,0
1998-04-30 09:00:00,0
1998-05-01 09:00:00,0
1998-05-02 09:00:00,1
1998-05-03 09:00:00,0
1998-05-04 09:00:00,0
1998-05-05 09:00:00,0
1998-05-06 09:00:00,0
1998-05-07 09:00:00,0
1998-05-08 09:00:00,0
1998-05-09 09:00:00,0
1998-05-10 09:00:00,0
1998-05-11 09:00:00,0
1998-05-12 09:00:00,0
1998-05-13 09:00:00,0
1998-05-14 09:00:00,0
1998-05-15 09:00:00,0
1998-05-16 09:00:00,0
1998-05-17 09:00:00,0
1998-05-18 09:00:00,4
1998-05-19 09:00:00,0
1998-05-20 09:00:00,0
1998-05-21 09:00:00,0
1998-05-22 09:00:00,0
1998-05-23 09:00:00,0
1998-05-24 09:00:00,0
1998-05-25 09:00:00,0
1998-05-26 09:00:00,0
1998-05-27 09:00:00,0
1998-05-28 09:00:00,0
1998-05-29 09:00:00,0
1998-05-30 09:00:00,0
1998-05-31 09:00:00,0
1999-03-01 09:00:00,3
1999-03-02 09:00:00,0
1999-03-03 09:00:00,1
1999-03-04 09:00:00,0
1999-03-05 09:00:00,0
1999-03-06 09:00:00,1
1999-03-07 09:00:00,1
1999-03-08 09:00:00,1
1999-03-09 09:00:00,0
1999-03-10 09:00:00,0
1999-03-11 09:00:00,0
1999-03-12 09:00:00,0
1999-03-13 09:00:00,0
1999-03-14 09:00:00,0
1999-03-15 09:00:00,0
1999-03-16 09:00:00,0
1999-03-17 09:00:00,0
1999-03-18 09:00:00,0
1999-03-19 09:00:00,0
1999-03-20 09:00:00,0
1999-03-21 09:00:00,0
1999-03-22 09:00:00,0
